,Latitude,Longitude
"Honolulu, HI",21.304547,-157.855676
"Anaheim, CA",33.8347516,-117.911732
"Henderson, NV",36.0319843,-114.9822486
"Orlando, FL",28.5421109,-81.3790304
"Lexington, KY",38.0464066,-84.4970393
"Stockton, CA",37.9577016,-121.290779
"Riverside, CA",33.9824949,-117.374238
"Corpus Christi, TX",27.7635302,-97.4033191
"Irvine, CA",33.6856969,-117.825981
"Cincinnati, OH",39.1014537,-84.5124602
"Santa Ana, CA",33.7494951,-117.873221
"Newark, NJ",40.735657,-74.1723667
"St. Paul, MN",44.9497487,-93.0931028
"Pittsburgh, PA",40.4416941,-79.9900861
"Greensboro, NC",36.0726355,-79.7919754
"Durham, NC",35.996653,-78.9018053
"Lincoln, NE",40.8088861,-96.7077751
"Jersey City, NJ",40.7215682,-74.047455
"Plano, TX",33.0136764,-96.6925096
"Anchorage, AK",61.2163129,-149.894852
"North Las Vegas, NV",36.2005843,-115.121584
"St. Louis, MO",38.6280278,-90.1910154
"Madison, WI",43.074761,-89.3837613
"Chandler, AZ",33.3062031,-111.841185
"Gilbert, AZ",33.3527632,-111.789037
"Reno, NV",39.5261206,-119.8126581
"Buffalo, NY",42.8867166,-78.8783922
"Chula Vista, CA",32.6400541,-117.084195
"Fort Wayne, IN",41.0799898,-85.1386015
"Lubbock, TX",33.5855677,-101.8470215
"Toledo, OH",41.6529143,-83.5378173
"St. Petersburg, FL",27.7700475,-82.6359078
"Laredo, TX",27.5075005,-99.5069922
"Irving, TX",32.8629195,-96.97917027
"Chesapeake, VA",36.7168315,-76.2494453
"Glendale, AZ",33.5386858,-112.185994
"Winston-Salem, NC",36.0998131,-80.2440518
"Port St. Lucie, FL",27.2939333,-80.3503283
"Scottsdale, AZ",33.4942189,-111.926018
"Garland, TX",32.912624,-96.6388833
"Boise City, ID",43.6166163,-116.200886
"Norfolk, VA",36.8493695,-76.2899539
"Spokane, WA",47.6571934,-117.42351
"Richmond, VA",37.5385087,-77.43428
"Fremont, CA",37.5482697,-121.988571
"Huntsville, AL",34.729847,-86.5859011
"Frisco, TX",33.1505998,-96.8238183
"Cape Coral, FL",26.5625742,-81.9438802
"Santa Clarita, CA",34.4127963,-118.5538088
"San Bernardino, CA",34.8253019,-116.0833144
"Tacoma, WA",47.2455013,-122.438329
"Hialeah, FL",25.8575963,-80.2781057
"Baton Rouge, LA",30.4494155,-91.1869659
"Modesto, CA",37.6393419,-120.9968892
"Fontana, CA",34.0922947,-117.43433
"McKinney, TX",33.1976496,-96.6154471
"Moreno Valley, CA",33.937517,-117.2305944
"Des Moines, IA",41.5868654,-93.6249494
"Fayetteville, NC",35.0525759,-78.878292
"Salt Lake City, UT",40.7596198,-111.886797
"Yonkers, NY",40.9312099,-73.8987469
"Worcester, MA",42.2625621,-71.8018877
"Rochester, NY",43.157285,-77.615214
"Sioux Falls, SD",43.5476008,-96.7293629
"Little Rock, AR",34.7465071,-92.2896267
"Amarillo, TX",35.20729,-101.8371192
"Tallahassee, FL",30.4380832,-84.2809332
"Grand Prairie, TX",32.7459645,-96.9977846
"Columbus, GA",32.4610708,-84.9880449
"Augusta-Richmond County, GA",33.4709714,-81.9748429
"Peoria, AZ",33.5806115,-112.237294
"Oxnard, CA",34.1976308,-119.180381
"Knoxville, TN",35.9603948,-83.9210261
"Overland Park, KS",38.9742502,-94.6851702
"Birmingham, AL",33.5206824,-86.8024326
"Grand Rapids, MI",42.9632425,-85.6678639
"Vancouver, WA",45.6306954,-122.6744557
"Montgomery, AL",32.37742,-86.3091683
"Huntington Beach, CA",33.6783336,-118.000016
"Providence, RI",41.8239891,-71.4128343
"Brownsville, TX",25.9024289,-97.4981698
"Tempe, AZ",33.4255117,-111.940016
"Akron, OH",41.083064,-81.518485
"Glendale, CA",34.1469416,-118.2478471
"Chattanooga, TN",35.0457219,-85.3094883
"Fort Lauderdale, FL",[phone],-[phone]
"Newport News, VA",[phone],-76.42977
"Mobile, AL",[phone],-[phone]
"Ontario, CA",34.068871,-[phone]
"Clarksville, TN",36.5277607,-87.3588703
"Cary, NC",35.7882893,-78.7812081
"Elk Grove, CA",38.4087993,-121.3716178
"Shreveport, LA",32.5135356,-93.7477839
"Eugene, OR",44.0505054,-123.0950506
"Aurora, IL",41.7571701,-88.3147539
"Salem, OR",44.9391565,-123.033121
"Santa Rosa, CA",38.4404925,-122.7141049
"Rancho Cucamonga, CA",34.1033192,-117.575173
"Pembroke Pines, FL",26.0061943,-80.2872086
"Fort Collins, CO",40.5871782,-105.0770113
"Springfield, MO",37.2081729,-93.2922715
"Oceanside, CA",33.1958696,-117.379483
"Garden Grove, CA",33.7746292,-117.9463717
"Lancaster, CA",34.6981064,-118.1366153
"Murfreesboro, TN",35.8460396,-86.3921096
"Palmdale, CA",34.5793131,-118.11711
"Corona, CA",33.8752945,-117.566444
"Killeen, TX",31.1171441,-97.727796
"Salinas, CA",36.6744117,-121.655037
"Roseville, CA",38.7521235,-121.2880059
"Denton, TX",33.1838787,-97.1413417
"Surprise, AZ",33.629247,-112.3681428
"Macon-Bibb County, GA",32.8406946,-83.6324022
"Paterson, NJ",40.9167654,-74.171811
"Lakewood, CO",39.7085736,-105.0846694
"Hayward, CA",37.6688205,-122.080796
"Charleston, SC",32.7884363,-79.9399309
"Alexandria, VA",38.8051095,-77.0470229
"Hollywood, FL",26.0112014,-80.1494901
"Springfield, MA",42.1018764,-72.5886727
"Kansas City, KS",39.1134562,-94.626497
"Sunnyvale, CA",37.3688301,-122.036349
"Bellevue, WA",47.6144219,-122.192337
"Joliet, IL",41.5263603,-88.0840212
"Naperville, IL",41.7728699,-88.1479278
"Escondido, CA",33.1216751,-117.0814849
"Bridgeport, CT",41.1792695,-73.1887863
"Savannah, GA",32.0790074,-81.0921335
"Olathe, KS",38.8838856,-94.81887
"Mesquite, TX",32.7666103,-96.599472
"Pasadena, TX",29.6910753,-95.2092076
"McAllen, TX",26.204114,-98.2300605
"Rockford, IL",42.2713945,-89.093966
"Gainesville, FL",29.6519684,-82.3249846
"Syracuse, NY",43.0481221,-76.1474244
"Pomona, CA",34.0553813,-117.7517496
"Visalia, CA",36.3302284,-119.292058
"Thornton, CO",39.8695516,-104.985181
"Waco, TX",31.5491899,-97.1474628
"Jackson, MS",32.2998686,-90.1830408
"Columbia, SC",34.0003117,-81.0331309
"Fullerton, CA",33.8708215,-117.929416
"Torrance, CA",33.8371392,-118.3413606
"Victorville, CA",34.5361067,-117.2911565
"Midland, TX",31.83688,-102.0103767
"Orange, CA",33.750631,-117.8722311
