unit	-	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2
6	3.0	29.999999999999993	14.684602709025796	878.2753238144268	80.51051980249764	1945.3425966971693	113.05439853022501	339.8124149811284	0.5463449727601656	8.578763283785948	9.442393195775935	1.9996486555761248	4.936060145199185	57.746874748194244	18.608997550166805	985551.9183539366	92229.99999999764	30.0	3.444783309099815	877.8257935623199	73.43137223472284	1954.2075365538208	112.94404708311183	340.14767587149896	0.006990829595414216	5.950741421087593	9.555463694126841	1.3659581951086088	4.604357691573485	60.09756664102969	21.268912311590462	985490.7422711386	92229.99999999607	30.0	1.735028697246289	877.3755059395949	67.58596934773365	1955.8581451599744	112.82422943805093	340.4828000683625	0.0001289567070340071	4.3996982563519484	9.928706507184014	1.0284670929287119	4.333477876905614	61.748162938846505	22.81237141715439	985428.3182334633	92229.99999999607	30.0	1.3055436551005388	876.7739237566343	56.7536122398148	1958.8506303277427	113.28290631494941	340.9295853759204	2.3791285274464227	6.84947962920709	7.60572308502	0.9365853159507567	3.7432759925267303	57.65887648056488	22.93092062150843	985342.8288030343	92229.99999999607	30.0	1.1136086898631736	876.1709897671992	48.12365827073288	1960.2054444220494	113.7341863541739	341.3758641171599	3.092671048355811	9.310445533912041	5.322797584434161	0.8513840238300076	3.266665992805177	53.5943839478532	23.009240865927485	985254.998811317	92229.99999999607	30.0	0.97998292210405	875.56670094043	41.84868587289905	1959.9430515450028	113.98527867994491	341.82106117919426	0.6806827742433375	10.726590435828527	3.8904276517517085	0.7614231928893196	2.9223073478377923	51.15454644920562	23.29943912968666	985164.7641775579	92229.99999999607	30.0	0.97998292210405	875.56670094043	41.84868587289905	1959.9430515450028	113.98527867994491	341.82106117919426	0.6806827742433375	10.726590435828527	3.8904276517517085	0.7614231928893196	2.9223073478377923	51.15454644920562	23.29943912968666	985164.7641775579	92229.99999999607	30.0	0.9830647788150766	0.0	0.0	0.0	0.0	0.0	0.6896765410708506	10.714045111444577	3.980683023623536	0.7639736992125187	0.0	51.27073439335392	23.146670361774838	983714.4638740811	36891.99999999843	11.174075506237465	16.629428620268232	27.22716541888613	61.99361775691231	296.2941630769509	296.56858146192207	296.270344483179	296.5448820405206	296.246515043782	4877.843950856091	30.0	0.9830647788150766	1713.476516250852	74.68654139378614	3818.713828850836	223.31615661129067	673.5988913680621	0.6896765410708506	10.714045111444577	3.980683023623536	0.7639736992125187	5.3233786824822555	51.27073439335392	23.146670361774838	983714.4638740811	18831.0
7	3.5	29.999999999999993	14.677718076584693	898.1882815296332	81.21639826308721	1989.5771051216889	115.65835819018348	347.69485370715773	0.5271734668300337	8.600790112621638	9.241722375503409	1.9939599839705044	4.98904696411075	57.52103137760303	18.926840602259194	987357.9921505417	92229.99999999764	30.0	3.384987101573466	897.7723012419009	74.11365576426006	1998.5145209721727	115.5507277551276	348.05496976941095	0.006687732662242345	5.942500037435078	9.362835559783814	1.3530546495160167	4.656730773561535	59.90384802721281	21.617508639504035	987333.6588745931	92229.99999999607	30.0	1.7080770217391998	897.3556201137148	68.2550383806799	2000.1732217566578	115.43389780265026	348.414993032077	0.00011881257469862392	4.378199339719002	9.740252017104652	1.0157496683419227	4.385747191475156	61.56865763007402	23.175824547996594	987308.8292146166	92229.99999999607	30.0	1.290804287234733	896.7989360522604	57.36085952715478	2003.2272330128487	115.90655191718504	348.8950651850285	2.3247863155586064	6.8653004204178405	7.37754560413493	0.9267356511958266	3.791581824401061	57.41233798573421	23.300866435551807	987274.8251102971	92229.99999999607	30.0	1.1024884525204008	896.2410010651574	48.68679974638872	2004.6374392747573	116.36969617700838	349.3747251169037	3.0344601813113394	9.356370875000705	5.064361402046837	0.8434038235576947	3.312024077028474	53.29508165112732	23.384120877181577	987239.890029016	92229.99999999607	30.0	0.9714705407050075	895.6818123381564	42.40329821799725	2004.4072923776534	116.62314546437152	349.8533893181768	0.6571081990905481	10.752932723584845	3.6424955114199586	0.7543907325608172	2.967149623648135	50.87998118724104	23.689330009076023	987203.9984821408	92229.99999999607	30.0	0.9714705407050075	895.6818123381564	42.40329821799725	2004.4072923776534	116.62314546437152	349.8533893181768	0.6571081990905481	10.752932723584845	3.6424955114199586	0.7543907325608172	2.967149623648135	50.87998118724104	23.689330009076023	987203.9984821408	92229.99999999607	30.0	0.974178760806755	0.0	0.0	0.0	0.0	0.0	0.6645427368785644	10.745152392354205	3.721125343256094	0.7566277221699329	0.0	50.96521332629172	23.566212984068677	986627.1299433499	36891.99999999843	11.271406411811464	16.741597565770377	27.406256765690323	62.53604690597686	300.7865592734386	301.0395895350924	300.76468322816334	301.01782168822587	300.74279743006684	4989.80862818223	30.0	0.974178760806755	1752.6959706337007	76.55209666143858	3906.493648475471	228.42235455780343	688.9141005812592	0.6645427368785644	10.745152392354205	3.721125343256094	0.7566277221699329	5.453785949609113	50.96521332629172	23.566212984068677	986627.1299433499	18831.0
8	4.0	29.999999999999993	14.671653488145388	916.6151198940495	81.86777216222178	2030.4950149866718	118.06723041045453	354.9925617930402	0.5111219115039025	8.612496155013677	9.068202198219936	1.9889542602678763	5.037987675186474	57.34836055698394	19.196037695560754	988076.3724401228	92229.99999999764	30.0	3.332026374235322	916.2301828854603	74.74479688751613	2039.496993088737	117.96213883869628	355.37568592282526	0.006391621972918377	5.927142763337773	9.19668398597118	1.341461786192158	4.705192674185784	59.7604066172071	21.913871322678528	988066.6936851046	92229.99999999607	30.0	1.6844480142191394	915.8445974309084	68.8765625621665	2041.1620977882205	117.84806841852287	355.75875766450616	0.00011273969029566867	4.3507287307986005	9.57790049855045	1.0043327470846528	4.434272015786309	61.43856681858083	23.48531745577861	988056.8174893714	92229.99999999607	30.0	1.2778225319110659	915.3294572090431	57.92565582724764	2044.2730982139362	118.33346220476484	356.2696427735717	2.275324841395716	6.871427955695298	7.179209161121982	0.9179841344981615	3.836462377827611	57.222208143417376	23.61589079010756	988043.2920850641	92229.99999999607	30.0	1.0926850184889008	914.8131595759575	49.21066833712955	2045.7346913267922	118.80724125741678	356.7802031229643	2.9821406609108663	9.388873288932668	4.839496502696649	0.8363571123774053	3.3541664029112557	53.05919883976439	23.70314262344607	988029.3963772285	92229.99999999607	30.0	0.9639698568438477	914.2957019255514	42.918641626513335	2045.5348191375351	119.06265721139387	357.2898475513481	0.6373406508570868	10.76657687784358	3.4282705034519347	0.7482001565038301	3.0087753467766176	50.66896410203632	24.0214522712209	988015.1202275577	92229.99999999607	30.0	0.9639698568438477	914.2957019255514	42.918641626513335	2045.5348191375351	119.06265721139387	357.2898475513481	0.6373406508570868	10.76657687784358	3.4282705034519347	0.7482001565038301	3.0087753467766176	50.66896410203632	24.0214522712209	988015.1202275577	92229.99999999607	30.0	0.9663578701937534	0.0	0.0	0.0	0.0	0.0	0.6435876049483004	10.762750141538167	3.496199480742819	0.7501708318277579	0.0	50.7349104788106	23.91583166414191	987785.6661550135	36891.99999999843	11.36147135663228	16.84491770607256	27.570563782202647	63.033452746136966	304.92859820651705	305.1620147633155	304.9084867818702	305.1420018193769	304.8883665541875	5093.395120406321	30.0	0.9663578701937534	1788.9884936936003	78.26293593156358	3987.700617520725	233.14818041809355	703.0932663111536	0.6435876049483004	10.762750141538167	3.496199480742819	0.7501708318277579	5.573612335602322	50.7349104788106	23.91583166414191	987785.6661550135	18831.0
9	4.5	29.999999999999993	14.666290260685948	933.6669323492803	82.46916426451828	2068.346629708966	120.29577223119288	361.74867870634034	0.4975185743301202	8.616169425969908	8.918305986995296	1.984530610368161	5.083209582745971	57.21119855199852	19.433076469591278	988362.1139427209	92229.99999999764	30.0	3.2849713101351656	933.310717327177	75.3288904313499	2077.406211458455	120.19304431059084	362.15309946594397	0.006200568116772026	5.90648085352004	9.05358763672925	1.331013454365837	4.7500517602687005	59.6498189621785	22.17520011064107	988358.2641405447	92229.99999999607	30.0	1.6636327548972305	932.9539023524051	69.45398213715877	2079.0763131383505	120.08152602173571	362.5575050164898	0.00010446679500367708	4.319012718404344	9.438282838916084	0.9940505163541071	4.479325740875317	61.340320711430905	23.75843271479654	988354.335804746	92229.99999999607	30.0	1.2663404707120893	932.477199541124	58.45093302359586	2082.24010419157	120.57855574578419	363.09691082712123	2.230214685172808	6.870033560369811	7.006938228646319	0.910179608464466	3.8781603249566747	57.06982588770136	23.893979884980155	988348.9559670667	92229.99999999607	30.0	1.0840077417622072	931.9994258739044	49.697921972627874	2083.74938296603	121.0619081802016	363.6360729014201	2.9349386318151276	9.410707049129707	4.643864829251518	0.8301098632078716	3.3933180839288895	52.86672125591744	23.984710068760585	988343.428838199	92229.99999999607	30.0	0.957334325624091	931.520578939296	43.39745345957124	2083.5778971232335	121.31898659911546	364.1743930876606	0.6205712194409618	10.770408133011829	3.2432047440439624	0.7427274231759576	3.047414396792392	50.500807311233885	24.314747884064005	988337.7503855501	92229.99999999607	30.0	0.957334325624091	931.520578939296	43.39745345957124	2083.5778971232335	121.31898659911546	364.1743930876606	0.6205712194409618	10.770408133011829	3.2432047440439624	0.7427274231759576	3.047414396792392	50.500807311233885	24.314747884064005	988337.7503855501	92229.99999999607	30.0	0.9594483265558402	0.0	0.0	0.0	0.0	0.0	0.62587921332776	10.769622730814715	3.3019157028434374	0.7444707823127854	0.0	50.553570826290446	24.22113869576554	988246.4831940391	36891.99999999843	11.444822612415125	16.94014066246126	27.721446274780252	63.49001062536768	308.74938610729504	308.96479512740643	308.73088157524086	308.94638042538946	308.7123690716692	5189.2334690060725	30.0	0.9594483265558402	1822.5729249285262	79.83346094387221	4062.8294571750744	237.52190135862014	716.2202142687162	0.62587921332776	10.769622730814715	3.3019157028434374	0.7444707823127854	5.683804723352501	50.553570826290446	24.22113869576554	988246.4831940391	18831.0
10	5.0	29.999999999999993	14.661529093574707	949.4465460720015	83.0246132067503	2103.363268137012	122.3575786627064	368.0032317701629	0.4858822507361852	8.613788259542165	8.788461114777435	1.9806060097369385	5.125006766957387	57.09974393890502	19.64591031866336	988475.7699094776	92229.99999999764	30.0	3.242997291245091	949.1169051102391	75.86952442555105	2112.4744007713857	122.25705019542127	368.42736433007326	0.006017802493904606	5.8821597634405585	8.930020668741037	1.321573736529058	4.791580712130602	59.56250617977991	22.409885824578787	988474.2386198882	92229.99999999607	30.0	1.64521578089469	948.7867090606812	69.9903601759002	2114.148287961023	122.14789118234097	368.8515158876539	9.847644994771667e-05	4.284577643462137	9.31791790876994	0.9847648536717463	4.521153260909953	61.264375868418746	24.00380160623062	988472.6760929225	92229.99999999607	30.0	1.2561448200882244	948.345569176383	58.939326105548375	2117.3609794459558	122.65556349188307	369.4173197281515	2.189016611618424	6.863018595022273	6.856894926953228	0.9031965336553773	3.916894575091883	56.94487677431194	24.14393493715983	988470.5362194814	92229.99999999607	30.0	1.0762981718363418	947.9034385159985	50.15097207515287	2118.914512668348	123.14755943878461	369.98295487394364	2.8922395838601105	9.424232318190544	4.473171884021485	0.8245510414861481	3.4296836187071573	52.7064021007181	24.23780298160027	988468.3377597926	92229.99999999607	30.0	0.9514417532038087	947.4603148486557	43.84220923215283	2118.7696146983358	123.40605685468044	370.5478167777609	0.6062152405240285	10.766861249260323	3.082850160100486	0.7378704721540159	3.083275114799525	50.36391668617736	24.578468457444874	988466.07910986	92229.99999999607	30.0	0.9514417532038087	947.4603148486557	43.84220923215283	2118.7696146983358	123.40605685468044	370.5478167777609	0.6062152405240285	10.766861249260323	3.082850160100486	0.7378704721540159	3.083275114799525	50.36391668617736	24.578468457444874	988466.07910986	92229.99999999607	30.0	0.9533202082604771	0.0	0.0	0.0	0.0	0.0	0.6107655321088815	10.768357549930485	3.1337550935846252	0.7394186322224988	0.0	50.40696963599301	24.49414622098324	988429.7768548857	36891.99999999843	11.52196771755543	17.027943620239018	27.86011324401224	63.90942891311301	312.27525910987663	312.47411837435277	312.258220905297	312.45716226135306	312.2411754621451	5277.90611400622	30.0	0.9533202082604771	1853.6517858140496	81.27643833728827	4132.337496590001	241.56972274949197	728.3727085175333	0.6107655321088815	10.768357549930485	3.1337550935846252	0.7394186322224988	5.785208490388183	50.40696963599301	24.49414622098324	988429.7768548857	18831.0
11	5.5	29.999999999999993	14.657287648934208	964.049095891303	83.53778486906586	2135.758619910065	124.26519908138005	373.79333337286823	0.47584942362855337	8.606916211493488	8.675557580987086	1.9771118077887087	5.163647324195265	57.0079847368923	19.838888394202613	988520.9774787743	92229.99999999764	30.0	3.205406404519605	963.7440419049188	76.36996708166336	2144.916038547843	124.16671749985525	374.2357104615458	0.005724801991354551	5.855479170255149	8.822904386167057	1.313027971654138	4.830028653534156	59.49266838077914	22.62258744623778	988520.3683960998	92229.99999999607	30.0	1.6288570178412072	963.4384743345025	70.48854093459539	2146.5926530366387	124.05973740001797	374.67813802649766	0.00010037494620771755	4.2486090206183516	9.213765078084867	0.9763587641360028	4.559981546442516	61.20502112421439	24.226247683281457	988519.7468885094	92229.99999999607	30.0	1.247059352487659	963.0302381268888	59.39330313122232	2149.850642194038	124.57715427821744	375.26837470215605	2.151349993383212	6.851889427644399	6.725727045236173	0.8969298250869112	3.9528691273859216	56.84105036480211	24.370655486064262	988518.8957367431	92229.99999999607	30.0	1.0694249382195204	962.6210852239626	50.57208756751575	2151.4452471595973	125.07697310532576	375.85851217869015	2.8535286235221258	9.431330638510415	4.3236869866297996	0.8195883674334639	3.4634541171584567	52.57122620276669	24.467402376779216	988518.0212818288	92229.99999999607	30.0	0.946190856317487	962.2110135620135	44.25522848809708	2151.325229871484	125.33669161428838	376.4479400504554	0.5938290959445989	10.757849719917594	2.9433697580625267	0.7335448680344075	3.11655171271814	50.251098182418886	24.817756140309346	988517.1228857635	92229.99999999607	30.0	0.946190856317487	962.2110135620135	44.25522848809708	2151.325229871484	125.33669161428838	376.4479400504554	0.5938290959445989	10.757849719917594	2.9433697580625267	0.7335448680344075	3.11655171271814	50.251098182418886	24.817756140309346	988517.1228857635	92229.99999999607	30.0	0.9478656757169706	0.0	0.0	0.0	0.0	0.0	0.597759830309012	10.761031897715347	2.987678630746919	0.7349244348401853	0.0	50.2866291372049	24.741173550086486	988502.6833736621	36891.99999999843	11.593373794834669	17.108938796948102	27.98764433437658	64.29501559808816	315.53011533582963	315.7137512896057	315.5144175891696	315.69812868205634	315.4987132538011	5359.951391148176	30.0	0.9478656757169706	1882.4124387704803	82.60323888103356	4196.6474099357665	245.31592056403602	739.622846712983	0.597759830309012	10.761031897715347	2.987678630746919	0.7349244348401853	5.878581482821711	50.2866291372049	24.741173550086486	988502.6833736621	18831.0
12	6.0	29.999999999999993	14.653497365616483	977.5625898848739	84.0120235250701	2165.7300934304985	126.03022644275356	379.15338088820283	0.4671379382259891	8.596768522033253	8.576993252739177	1.9739908204016072	5.199376715219065	56.93185097935818	20.01476532653553	988538.9591508292	92229.99999999764	30.0	3.1717227698771935	977.2802846794264	76.83334725337903	2174.9290506184298	125.93364256801665	379.61264421584644	0.005644862961151094	5.827328676768492	8.729709973921663	1.3052701935388453	4.865632832540089	59.436561282838156	22.81637273464247	988538.7168833269	92229.99999999607	30.0	1.6142733774845663	976.9975042835853	70.95117503099786	2176.607625622996	125.82868102707273	380.0719869933083	9.296895799411037e-05	4.212005013672989	9.123279071238086	0.9687328614957289	4.596021636223504	61.158474140066225	24.428887226888445	988538.4696737146	92229.99999999607	30.0	1.2389375135097174	976.6197117548717	59.81518864562732	2179.907570143235	126.35502790138533	380.6848372984442	2.116879460329411	6.837816613487263	6.61061950811137	0.8912908837286576	3.986275020756387	56.754076838618815	24.57729889560983	988538.1311212957	92229.99999999607	30.0	1.063278475341393	976.2410710603381	50.96341176145815	2181.5402942357623	126.86194199084898	381.2976527612275	2.818364762941278	9.433485237307853	4.192278134364003	0.8151446428729177	3.4948088453868933	52.45636071573234	24.676707169424162	988537.7832998636	92229.99999999607	30.0	0.9414972563365868	975.8615802909222	44.6386944722655	2181.443540447062	127.12271899175934	381.90981760360086	0.5830676939619276	10.744859332977178	2.821561289490848	0.7296802308220526	3.1474259768140302	50.1574325390043	25.03592176322943	988537.4259556471	92229.99999999607	30.0	0.9414972563365868	975.8615802909222	44.6386944722655	2181.443540447062	127.12271899175934	381.90981760360086	0.5830676939619276	10.744859332977178	2.821561289490848	0.7296802308220526	3.1474259768140302	50.1574325390043	25.03592176322943	988537.4259556471	92229.99999999607	30.0	0.9429950590710376	0.0	0.0	0.0	0.0	0.0	0.5864866092442049	10.749264611235454	2.860282395222441	0.7309134095417273	0.0	50.18695727977759	24.966061342990738	988531.6825242868	36891.99999999843	11.659471329903573	17.183681356317575	28.10500747074133	64.64973311340131	318.535696432567	318.7053186861552	318.52122596208665	318.69091708495307	318.5067494821318	5435.866886579982	30.0	0.9429950590710376	1909.0282085516121	83.82403420855026	4256.149845811167	248.7829752384903	750.0374516302185	0.5864866092442049	10.749264611235454	2.860282395222441	0.7309134095417273	5.9646056456530525	50.18695727977759	24.966061342990738	988531.6825242868	18831.0
