unit	-	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	M1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A1	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	A2	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O1	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O2	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	O3	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	S1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	C1	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2	S2
13	6.5	29.999999999999993	14.650100734758293	990.0684412485299	84.4503861968665	2193.4600776503057	127.6633735007007	384.11524784030655	0.4595253784202132	8.584289202493315	8.490611056962614	1.9711950664523714	5.232420035933012	56.86836720991336	20.175531952897817	988546.1115046276	92229.99999999764	30.0	3.141408084561536	989.8071843797092	77.26238848163169	2202.6964635355453	127.56855198833722	384.59014009078015	0.005528490261414189	5.798505096922673	8.64828773779944	1.2982188546828881	4.898602024697936	59.39133544905877	22.993402198756446	988546.0151407918	92229.99999999607	30.0	1.6012323184421742	989.5454878369865	71.38074971374904	2204.376277760026	127.46545623882162	385.06513846494056	8.894508271905125e-05	4.175429401057168	9.044357620935395	0.9618010294037779	4.629470907717413	61.122033554635685	24.61401035025135	988545.9168111923	92229.99999999607	30.0	1.2316564009630797	989.1958633357591	60.207167725380316	2207.7150869329857	127.99999339664625	385.69891845425303	2.085306760702774	6.821708456258003	6.509229428683265	0.8862045226708548	4.01729096815635	56.68082994836421	24.766176363615017	988545.7821492617	92229.99999999607	30.0	1.0577667186652426	988.8454540627281	51.32696420255559	2209.3831903652076	128.51335519173674	386.33272319753786	2.786366680942865	9.431867321531849	4.0763356650337395	0.8111548313624776	3.523915727563261	52.358216086741585	24.86805336683114	988545.6438005064	92229.99999999607	30.0	0.9372901288942441	988.4942582518925	44.994657644676145	2209.3081707016336	128.77505591038272	386.9659319845393	0.5736586511146595	10.72904431570788	2.7147716307068905	0.7262174691220472	3.176067844253461	50.0792979545757	25.235388665284333	988545.501663988	92229.99999999607	30.0	0.9372901288942441	988.4942582518925	44.994657644676145	2209.3081707016336	128.77505591038272	386.9659319845393	0.5736586511146595	10.72904431570788	2.7147716307068905	0.7262174691220472	3.176067844253461	50.0792979545757	25.235388665284333	988545.501663988	92229.99999999607	30.0	0.938633287107061	0.0	0.0	0.0	0.0	0.0	0.5766509387571389	10.734313065343537	2.7487403926915372	0.7273229248955695	0.0	50.103942185839735	25.171493768637525	988543.2171682541	36891.99999999843	11.720657460447574	17.252676036775284	28.213073418484516	64.97624364173218	321.31182617467044	321.4685398885408	321.2984808391721	321.45525774992467	321.2851300128086	5506.112556527957	30.0	0.938633287107061	1933.6594314869817	84.94795805029965	4311.205876146459	251.99169977235684	759.6784432479169	0.5766509387571389	10.734313065343537	2.7487403926915372	0.7273229248955695	6.043896646904539	50.103942185839735	25.171493768637525	988543.2171682541	18831.0
14	7.0	29.999999999999993	14.647049158348343	1001.6419622612137	84.85567104304799	2219.117105779084	129.17454119704263	388.70846368055663	0.45283451173557904	8.570212317054873	8.414622774468572	1.9686840171400235	5.262983913859503	56.81524522933957	20.322767756722588	988548.9564105205	92229.99999999764	30.0	3.114068241038082	1001.4001807107396	77.65967559336923	2228.387269509293	129.08135500761608	389.19782106762466	0.005408419558917581	5.769555488802366	8.576884405494676	1.291798696156867	4.929133586985496	59.35489035037217	23.155439674583086	988548.9180810344	92229.99999999607	30.0	1.5895373159355004	1001.1579923414189	71.7795800377736	2230.067734611413	128.97998448102697	389.6873091398665	8.631450592303063e-05	4.139375618998118	8.975260798222376	0.9554891538242868	4.660512786001706	61.09365360980944	24.783448118145007	988548.87896965	92229.99999999607	30.0	1.225112216855027	1000.8344307468543	60.57128968516572	2233.4425463222897	129.52203879114606	390.34046015428146	2.0563658657759185	6.804269833101396	6.419606349826858	0.8816065310314778	4.046083913850787	56.61889864938262	24.93913554051515	988548.8254067904	92229.99999999607	30.0	1.052811752133472	1000.5101430240375	51.664642497366685	2235.1434862642277	130.04127006954562	390.9936911094114	2.757202824670741	9.427404123682424	3.9736836662037427	0.8075637768220967	3.5509317894077355	52.27399373614496	25.043305994735064	988548.7703774673	92229.99999999607	30.0	0.9335095843877411	1000.1851275392988	45.3250386108454	2235.088756660996	130.30378189876296	391.6463767621994	0.5653847115969496	10.71130225505197	2.6208011144756007	0.7231066402426493	3.2026358902577647	50.01389710019847	25.41809481231898	988548.7138415308	92229.99999999607	30.0	0.9335095843877411	1000.1851275392988	45.3250386108454	2235.088756660996	130.30378189876296	391.6463767621994	0.5653847115969496	10.71130225505197	2.6208011144756007	0.7231066402426493	3.2026358902577647	50.01389710019847	25.41809481231898	988548.7138415308	92229.99999999607	30.0	0.934717038576764	0.0	0.0	0.0	0.0	0.0	0.5680184238871003	10.71715482011884	2.650710528915192	0.7241001649720338	0.0	50.03453484610261	25.359554346657294	988547.8051650912	36891.99999999843	11.777298859806894	17.316382750020225	28.31262790355749	65.27694684812866	323.8766140568483	324.0214305987683	323.8643013905526	324.0091759830897	323.8519836995754	5571.113606541153	30.0	0.934717038576764	1956.4544286881905	85.9832393827	4362.149258912286	254.96136028892363	768.6031881161855	0.5680184238871003	10.71715482011884	2.650710528915192	0.7241001649720338	6.117011898524105	50.03453484610261	25.359554346657294	988547.8051650912	18831.0
15	7.5	29.999999999999993	14.644301287702195	1012.3528216760052	85.2304423048431	2242.8569256495202	130.57288115939372	392.9603819771814	0.4469228272273028	8.555108237061196	8.347541525238448	1.9664232296699033	5.291258191918861	56.77067146554072	20.457797738541878	988550.0879945866	92229.99999999764	30.0	3.0893549673939424	1012.1290602962711	78.0275787206634	2252.157629834851	130.48121206904352	393.4631273332317	0.005270281378014754	5.740899255127688	8.514040294560646	1.2859449429394292	4.95740884106698	59.32556410423238	23.303961144212217	988550.0727487272	92229.99999999607	30.0	1.579022536737542	1011.9049224909056	72.14982445961205	2253.8382548489694	130.38143656408306	393.96602599521316	8.558341696527841e-05	4.104202813153231	8.9145463051152	0.94973277885356	4.689317991686436	61.071737927694016	24.93874324585014	988550.0571918616	92229.99999999607	30.0	1.2192166852847064	1011.60547642533	60.90947313532911	2257.246419331896	130.93039467189317	394.63710540190954	2.0298185794292234	6.786046828545281	6.340121279133611	0.8774417584326979	4.072809635368031	56.56636487523787	25.09773245903071	988550.035886806	92229.99999999607	30.0	1.048347203397631	1011.305358480872	51.97822591768091	2258.977835224448	131.45497752647003	395.3083158516981	2.7305836621501975	9.420830554805583	3.8825019491254475	0.804324415482847	3.576003672360264	52.201448393004995	25.20403489884393	988550.0139984526	92229.99999999607	30.0	0.9301046366075326	1011.0045671462685	45.63163268120331	2258.942034272954	131.71820565867387	395.97902793170147	0.5580710393613673	10.69233049526146	2.5378201961959794	0.7203052785067797	3.2272778841351286	49.95900737485576	25.585673120649076	988549.9915108318	92229.99999999607	30.0	0.9301046366075326	1011.0045671462685	45.63163268120331	2258.942034272954	131.71820565867387	395.97902793170147	0.5580710393613673	10.69233049526146	2.5378201961959794	0.7203052785067797	3.2272778841351286	49.95900737485576	25.585673120649076	988549.9915108318	92229.99999999607	30.0	0.9311925286865713	0.0	0.0	0.0	0.0	0.0	0.5604010180524621	10.698549699522184	2.5642470376035256	0.7212003128290533	0.0	49.97633520313657	25.531969330763616	988549.6300775118	36891.99999999843	11.829734289246208	17.375221355493867	28.4043817930265	65.55401157770146	326.2466304822195	326.3804766731511	326.23526655206416	326.3691661132657	326.2238980177264	5631.263145571604	30.0	0.9311925286865713	1977.5504069412402	86.93731348060159	4409.28852542862	257.7097888209485	776.8648260908012	0.5604010180524621	10.698549699522184	2.5642470376035256	0.7212003128290533	6.184457307188787	49.97633520313657	25.531969330763616	988549.6300775118	18831.0
16	8.0	29.999999999999993	14.641821726157284	1022.2654679983247	85.57705248872657	2264.82348444546	131.86685317052735	396.89633743154155	0.4416747747831299	8.539418828798945	8.28812611347621	1.9643832693050192	5.31741744019997	56.73318332093637	20.58176808511896	988550.5380911907	92229.99999999764	30.0	3.0669973067974743	1022.0583806701309	78.36831681035906	2274.151810555631	131.77658920337967	397.4114737949733	0.005213450581201512	5.712819482567523	8.458551574778966	1.2805987970364803	4.983597275788821	59.30206183007572	23.440262463236074	988550.5320270277	92229.99999999607	30.0	1.569546307222615	1021.8509450324169	72.49349136884395	2275.8322305435777	131.67829035506972	397.92678430144207	8.166600477465902e-05	4.070168226159059	8.861013170266759	0.9444757586773445	4.716045177598923	61.05501581446724	25.081231589492162	988550.52583916	92229.99999999607	30.0	1.213894280396969	1021.5738130282315	61.22351224049369	2279.2712925780093	132.2335925442974	398.614456902087	2.0054511257510628	6.76746070089579	6.269408096108401	0.8736625814321896	4.09761338925704	56.521675221471696	25.24331567512771	988550.5173649042	92229.99999999607	30.0	1.044316200791339	1021.2960593300387	52.269380266634094	2281.0309926712944	132.76306175699887	399.30230786522174	2.7062553370400773	9.412728875420301	3.801261643581913	0.8013963629177079	3.5992681943037983	52.138748566253014	25.351600483684244	988550.5086586364	92229.99999999607	30.0	0.9270316154826006	1021.0176825397958	45.91611566798637	2281.0128388201324	133.0269257774862	399.9897039386282	0.5515757671879584	10.67266908934604	2.4643010759655493	0.7177770750962051	3.2501313966771708	49.912833781789146	25.73953946146953	988550.4997140055	92229.99999999607	30.0	0.9270316154826006	1021.0176825397958	45.91611566798637	2281.0128388201324	133.0269257774862	399.9897039386282	0.5515757671879584	10.67266908934604	2.4643010759655493	0.7177770750962051	3.2501313966771708	49.912833781789146	25.73953946146953	988550.4997140055	92229.99999999607	30.0	0.9280137843367828	0.0	0.0	0.0	0.0	0.0	0.5536465723518288	10.679086875957301	2.487727339483463	0.7185851212363497	0.0	49.927415259314564	25.69022204118748	988550.3559510161	36891.99999999843	11.878276877004426	17.429575769743906	28.488979720928842	65.80940270502965	328.43705874795904	328.56078494380245	328.426567188022	328.5503424887878	328.41607140436207	5686.924633080494	30.0	0.9280137843367828	1997.0742923722532	87.81691543967007	4452.908905766797	260.2534885201814	784.5125753418234	0.5536465723518288	10.679086875957301	2.487727339483463	0.7185851212363497	6.24669301096815	49.927415259314564	25.69022204118748	988550.3559510161	18831.0
17	8.5	29.999999999999993	14.639580005061495	1031.4395211654846	85.89766210282123	2285.1498352921926	133.0642781163937	400.5397922749131	0.4369959145966146	8.523484631628735	8.235336028757818	1.9625388505157884	5.34162231324992	56.70158909416986	20.69568710839716	988550.7171207159	92229.99999999764	30.0	3.0467106032588624	1031.2478626161294	78.68387999466486	2294.503215110641	132.97531704648156	401.06639694224657	0.005128580670827118	5.6855661982368835	8.409390082523368	1.2757122194730153	5.007851771929629	59.28327982937862	23.56544988512504	988550.7147086468	92229.99999999607	30.0	1.5609884545050179	1031.0558817671563	72.8124548333815	2296.1830985766137	132.87838338414866	401.5931949505866	7.988365629734252e-05	4.037446715874822	8.813659134294182	0.9396685877329584	4.7408421397365474	61.042470040666274	25.212090079441587	988550.7122473732	92229.99999999607	30.0	1.209080010290246	1030.7993973173252	61.51508334656189	2299.650786196864	133.43951854749162	402.29622501285985	1.983071050366626	6.748834222819738	6.206316072161675	0.8702276761198618	4.120630553121931	56.48355818871148	25.3770725298265	988550.7088766702	92229.99999999607	30.0	1.0406697536886533	1030.5423375989353	52.53966337822254	2301.436735145623	133.97345511023474	402.99947725333703	2.68399440502684	9.403559644971708	3.7286729655569615	0.7987447871105182	3.6208529226883486	52.08438523052858	25.487200695506203	988550.7054136825	92229.99999999607	30.0	0.9242529128716067	1030.284701318663	46.180050293385406	2301.4350237519943	134.23788632066658	403.70231488187915	0.5457828620033001	10.65273402134166	2.398962485639602	0.7154908252669893	3.2713244231553906	49.873912563410386	25.880940983936895	988550.7018558837	92229.99999999607	30.0	0.9242529128716067	1030.284701318663	46.180050293385406	2301.4350237519943	134.23788632066658	403.70231488187915	0.5457828620033001	10.65273402134166	2.398962485639602	0.7154908252669893	3.2713244231553906	49.873912563410386	25.880940983936895	988550.7018558837	92229.99999999607	30.0	0.9251412866908918	0.0	0.0	0.0	0.0	0.0	0.5476309869732227	10.659221094119447	2.4197926868694184	0.7162217767778241	0.0	49.886207780618506	25.835612590176265	988550.6446730042	36891.99999999843	11.923216168545462	17.479797532914116	28.567007455475878	66.04490405188378	330.4618278878458	330.57621509147197	330.45213907611077	330.5665714902871	330.44244638576515	5738.434136294324	30.0	0.9251412866908918	2015.143501871458	88.62815963394642	4493.27410520485	262.60773161997355	791.5920167289314	0.5476309869732227	10.659221094119447	2.4197926868694184	0.7162217767778241	6.304138296783306	49.886207780618506	25.835612590176265	988550.6446730042	18831.0
18	9.0	29.999999999999993	14.637549766864064	1039.9301349678724	86.19425723251896	2303.958972415718	134.1723868029794	403.9124726208944	0.4328084622056436	8.507566093920127	8.188295210811676	1.960868147038645	5.3640207689581665	56.67491147502703	20.800450509140447	988550.7883311424	92229.99999999764	30.0	3.0282704279201353	1039.7527532006156	78.97613370672802	2313.335111907549	134.08463377501528	404.44969163263585	0.0050092790650209384	5.659298164375155	8.365701443974272	1.271241110120557	5.030315363504562	59.26834647539296	23.68052035916241	988550.7873717225	92229.99999999607	30.0	1.5532450953951304	1039.5750731955775	73.10845779869426	2315.014189325238	133.98896207937398	404.98712167653804	8.040093356281477e-05	4.006152677038642	8.771642721601454	0.9352677622594774	4.76384619763029	61.03327799867385	25.332363238981	988550.7863927311	92229.99999999607	30.0	1.2047176809372546	1039.3376946223445	61.785751801536506	2318.5083984078296	134.5554629315107	405.7043655465092	1.962504864031725	6.730412247352938	6.149871602591307	0.867101017710833	4.141987257204961	56.4509660043425	25.500058177743686	988550.7850520067	92229.99999999607	30.0	1.0373654550724065	1039.0997837288203	52.79053087031686	2320.3187059215015	135.09348852758947	406.4218721654968	2.663603446237003	9.393686133051807	3.6636430033870893	0.7963395021009024	3.6408767402251847	52.03710675765576	25.611900362220904	988550.7836745759	92229.99999999607	30.0	0.9217359810567004	1038.8613393185417	46.424892800475455	2320.332306164953	135.35842783054287	407.1390014808411	0.5405966873697274	10.63284318927588	2.340725237183878	0.7134195820023113	3.2909759988180247	49.84104264948673	26.01098638473088	988550.782259433	92229.99999999607	30.0	0.9217359810567004	1038.8613393185417	46.424892800475455	2320.332306164953	135.35842783054287	407.1390014808411	0.5405966873697274	10.63284318927588	2.340725237183878	0.7134195820023113	3.2909759988180247	49.84104264948673	26.01098638473088	988550.782259433	92229.99999999607	30.0	0.9225408911484779	0.0	0.0	0.0	0.0	0.0	0.5422522489190951	10.639300901773723	2.3593003425059487	0.7140819891861729	0.0	49.8514294266753	25.96929339151046	988550.7595144846	36891.99999999843	11.964819982104208	17.526208927004244	28.63899823712922	66.26213808658025	332.33372955626544	332.4394957130553	332.3247799071508	332.430587713285	332.31582669323404	5786.102413060287	30.0	0.9225408911484779	2031.866656883762	89.3766077611639	4530.627943583616	264.78665052327096	798.1453586619548	0.5422522489190951	10.639300901773723	2.3593003425059487	0.7140819891861729	6.357175848336624	49.8514294266753	25.96929339151046	988550.7595144846	18831.0
19	9.5	29.999999999999993	14.635708106882024	1047.7883323692972	86.46866520754483	2321.3646008629635	135.1978649749974	407.034495345959	0.4290478685982684	8.491860293153838	8.14626286347034	1.9593522334392595	5.38474916361401	56.65234531491154	20.896858911535766	988550.8166556648	92229.99999999764	30.0	3.0115088433771087	1047.6241616593052	79.24683360323868	2330.76140703504	135.11122996765837	407.58153837603174	0.004959149545811222	5.634095755536524	8.326776931887144	1.2671443301480572	5.0511223322543835	59.25658411261009	23.78638223211753	988550.8162740476	92229.99999999607	30.0	1.546225821360525	1047.4597149715894	73.38312083409244	2332.439503326369	135.01672685710614	408.12880874374	7.807933734511725e-05	3.9763542559857084	8.73425424640204	0.9312349295581432	4.785184916760261	61.02677166654143	25.442983485605524	988550.8158846459	92229.99999999607	30.0	1.2007584821779602	1047.240016053186	62.03697858056305	2335.958283233696	135.5881656564691	408.859207999058	1.9435958888134903	6.712377966675996	6.099247309765192	0.8642510667877161	4.161800983774871	56.423031121136724	25.613215944959716	988550.8153513616	92229.99999999607	30.0	1.034366433015509	1047.0198245467152	53.023341903064406	2337.7911936365517	136.12993793812478	409.58990756906144	2.644907401285329	9.383393712262933	3.6052415953362913	0.7941542331019905	3.6594503907601554	51.99586987971643	25.726651720802614	988550.814803477	92229.99999999607	30.0	0.9194525250444671	1046.7991393452935	46.65199950208474	2337.8190453180705	136.39533415691997	410.3202643906228	0.5359378261998472	10.61323687640068	2.2886764160726205	0.7115399705248857	3.3091967923833585	49.81323416561872	26.13066716149424	988550.8142405924	92229.99999999607	30.0	0.9194525250444671	1046.7991393452935	46.65199950208474	2337.8190453180705	136.39533415691997	410.3202643906228	0.5359378261998472	10.61323687640068	2.2886764160726205	0.7115399705248857	3.3091967923833585	49.81323416561872	26.13066716149424	988550.8142405924	92229.99999999607	30.0	0.9201829592749415	0.0	0.0	0.0	0.0	0.0	0.5374258643918587	10.619590836567944	2.305285069133003	0.7121412556215153	0.0	49.82202407770149	26.092293073196732	988550.805193606	36891.99999999843	12.00333609610397	17.56910572000707	28.70543826730986	66.4625829653692	334.0645214758329	334.1623270759155	334.0562528276744	334.15409681605837	334.04798090058034	5830.216834248547	30.0	0.9201829592749415	2047.3442438106376	90.0673275314654	4565.195868360514	266.8033224042279	804.2116835579327	0.5374258643918587	10.619590836567944	2.305285069133003	0.7121412556215153	6.406155440919807	49.82202407770149	26.092293073196732	988550.805193606	18831.0
20	10.0	29.999999999999993	14.634035038414115	1055.0613157214782	86.72256860666532	2337.4718461576263	136.1468948426345	409.92448606097145	0.42566017766639835	8.476514151149571	8.108609880737786	1.9579746301840175	5.403933237819339	56.63322494718078	20.985631147833768	988550.8279219696	92229.99999999764	30.0	2.9962335254629013	1054.9093701364982	79.49755021190046	2346.887468011947	136.06129581912637	410.48062168125193	0.004892641024335794	5.610046041079745	8.291997090539594	1.2633886237699135	5.070393533778394	59.2473866379611	23.88382029205876	988550.8277701783	92229.99999999607	30.0	1.539853025156581	1054.757169167409	73.63795585833464	2348.5644219963815	135.96787334618378	411.0369996705246	7.703434815151866e-05	3.9480809814107434	8.700894399056295	0.9275358162024876	4.804977140849633	61.022411519433405	25.544788599427267	988550.8276152903	92229.99999999607	30.0	1.1971598227015583	1054.5538304669813	62.270126643975594	2352.1059670083096	136.54385843598396	411.77957477670157	1.926202263151926	6.69486581835854	6.053737004939897	0.8616501054132416	4.180181132435408	56.399032467453715	25.717392845362337	988550.8274031723	92229.99999999607	30.0	1.0316404969135247	1054.3500359362035	53.239364847589385	2353.9598495753353	137.08906696298035	412.5224849802195	2.627750507400301	9.372905311635119	3.5526736574946294	0.7921660164512278	3.6766770020172457	51.95980146474799	25.832310053883205	988550.8271852469	92229.99999999607	30.0	0.9173778457150653	1054.1457845510495	46.86263314040783	2354.000959845662	137.35487549921228	413.26508443851026	0.5317398509679074	10.59409393623132	2.2420404522397828	0.7098316295267646	3.326089671428303	49.78966846996542	26.240873840566014	988550.8269613549	92229.99999999607	30.0	0.9173778457150653	1054.1457845510495	46.86263314040783	2354.000959845662	137.35487549921228	413.26508443851026	0.5317398509679074	10.59409393623132	2.2420404522397828	0.7098316295267646	3.326089671428303	49.78966846996542	26.240873840566014	988550.8269613549	92229.99999999607	30.0	0.9180416549235095	0.0	0.0	0.0	0.0	0.0	0.5330813354283284	10.600288947054656	2.256928046968847	0.7103782623396784	0.0	49.79711932600734	26.20553421747105	988550.8233628446	36891.99999999843	12.038993789565211	17.608759594658153	28.766771490007574	66.64758736055872	335.66501946904833	335.7554725552781	335.6573785501436	335.7478670349385	335.6497346132195	5871.043158391634	30.0	0.9180416549235095	2061.6692249542575	90.7049436120984	4597.18635125101	268.6698477155377	809.8271769893287	0.5330813354283284	10.600288947054656	2.256928046968847	0.7103782623396784	6.451397174811689	49.79711932600734	26.20553421747105	988550.8233628446	18831.0
